127.2 M   213.2 M   /raw-with-ec/json/feed=0716aabc-9e40-443e-86b2-f6e9f1485fac/2021-11-01/part-20211101111512_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102202533_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102202650_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102202756_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102202904_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203012_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203132_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203227_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203324_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203433_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203540_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203647_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203744_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102203911_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204007_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204110_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204203_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204315_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204407_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204505_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204603_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204654_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204746_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204841_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102204933_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205025_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205118_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205212_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205307_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205414_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205517_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205615_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205705_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205758_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205852_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102205951_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210054_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210201_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210305_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210417_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210600_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210743_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102210908_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211009_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211116_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211214_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211311_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211408_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211503_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211609_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211718_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211813_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102211926_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212120_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212220_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212322_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212425_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212533_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212644_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212746_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102212955_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102213221_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102213431_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102213540_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102213729_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102213841_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102214113_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102214301_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102214454_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102214636_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102214752_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102214923_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102215049_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102215214_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102215346_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102215525_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102215650_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102215838_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102220033_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102220403_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102220542_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102220728_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102220858_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102221046_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102221257_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102221511_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102221728_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102221941_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102222139_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102222352_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102222608_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102222818_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102223022_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102223202_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102223342_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102223545_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102223811_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102224112_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102224338_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102224535_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102224823_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102225019_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102225318_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102225501_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102225658_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102225900_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102230058_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102230324_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102230520_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102230721_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102230940_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102231131_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102231336_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102231535_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102231729_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102231934_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102232150_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102232339_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102232622_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102232823_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102233040_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102233332_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102233545_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102233807_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102234022_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102234238_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102234454_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102234740_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102234921_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102235112_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102235248_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102235430_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102235619_0.json
240.8 M  402.5 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-02/part-20211102235757_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103000001_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103000148_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103000333_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103000535_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103000728_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103000912_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103001058_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103001243_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103001441_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103001651_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103001824_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103002032_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103002151_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103002344_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103002550_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103002728_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103002853_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103003231_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103003411_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103003525_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103003650_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103003832_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103003944_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004120_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004240_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004348_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004504_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004651_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004814_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103004941_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005145_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005320_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005431_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005607_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005723_0.json
256.0 M  428.0 M  /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=temp/2021-11-03/part-20211103005842_0.json
