109.0 M   183.0 M   /raw-with-ec/json/feed=417b8bac-a7b1-4ab0-9a3e-180979b9e006/api-version=3/source=hash_file/2020-03-13/part-20200313095251_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175444_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175453_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175512_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175520_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175528_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175542_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175550_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175557_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175605_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175617_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175625_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175635_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175643_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804175651_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804181116_0.json
114.5 M   191.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-04/part-20200804220055_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805000006_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805032250_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805062314_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805091447_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805124120_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805173114_0.json
151.6 M   253.6 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-05/part-20200805212820_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806000001_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806031144_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806060617_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806085904_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806120434_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806153904_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806191051_0.json
32.1 M    54.1 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-06/part-20200806232610_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807000002_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807032157_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807062110_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807092054_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807123819_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807161022_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807193825_0.json
19.6 M    33.6 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-07/part-20200807233938_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-08/part-20200808000001_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-08/part-20200808032225_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-08/part-20200808061843_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-08/part-20200808092049_0.json
180.3 M   301.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-08/part-20200808131250_0.json
4.5 M     8.5 M     /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-10/part-20200810101642_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-11/part-20200811092444_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_/2020-08-11/part-20200811124646_0.json
95.5 M    159.5 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-09/part-20200309124601_0.json
292.7 K   878.1 K   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-09/part-20200309130854_0.json
29.8 M    49.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-09/part-20200309142829_0.json
55.0 M    93.0 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-10/part-20200310000002_0.json
35.7 M    59.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-11/part-20200311000034_0.json
59.3 M    99.3 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-12/part-20200312035005_0.json
21.3 M    35.9 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-13/part-20200313000010_0.json
22.8 M    38.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-14/part-20200314000011_0.json
37.7 M    63.7 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-15/part-20200315000027_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316001949_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316052557_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316055711_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316062337_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316065528_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316072507_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316103915_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316111114_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316113559_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316120818_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316123720_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316153500_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316160713_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316163243_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316170505_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316173500_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316191644_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316194753_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316201259_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316204224_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316211510_0.json
256.3 M   428.3 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316213834_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316220338_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316223405_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316230224_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316232618_0.json
21.6 M    36.8 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-16/part-20200316235520_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317000000_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317003650_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317010740_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317013454_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317020455_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317023311_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317025730_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317032059_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317034448_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317040817_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317043205_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317045526_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317051837_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317054155_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317060507_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317062825_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317065114_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317071442_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317073751_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317080129_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317082455_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317084804_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317091126_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317093448_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317095829_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317102229_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317104615_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317111006_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317113402_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317115748_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317122137_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317124557_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317131010_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317133403_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317135812_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317180516_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317181922_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317183324_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317184718_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317190050_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317191408_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317192723_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317194044_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317195402_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317200840_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317202608_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317204601_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317210518_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317212429_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317214345_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317220255_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317222155_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317224053_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317225944_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317231839_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317233740_0.json
46.5 M    78.5 M    /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-17/part-20200317235636_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318000000_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318001858_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318003756_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318005646_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318011538_0.json
256.2 M   428.2 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318013445_0.json
256.1 M   428.1 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318015339_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318180745_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318182250_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318183653_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318185130_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318190647_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318192244_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318193901_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318195542_0.json
256.0 M   428.0 M   /raw-with-ec/json/feed=8c685aee-564c-434b-99d8-e97872ae8f9e/api-version=3/source=vt-enrich_inquest/2020-03-18/part-20200318201200_0.json
